"","medical_centre","drugs","NIC_per_Total","med_strength","lat","lon"
"1","ALTRINCHAM MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.38451,-2.351614
"2","BARRINGTON MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.395191,-2.35098
"3","BARRINGTON MEDICAL CENTRE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.395191,-2.35098
"4","BODMIN ROAD HEALTH CENTRE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.428123,-2.351718
"5","BODMIN ROAD HEALTH CENTRE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.428123,-2.351718
"6","BODMIN ROAD HEALTH CENTRE","Omeprazole_Tab E/C 10mg",0.2821429,"10mg",53.428123,-2.351718
"7","BOUNDARY HOUSE MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.415635,-2.288936
"8","BOUNDARY HOUSE MEDICAL CENTRE","Rabeprazole Sod_Tab E/C 10mg",0.0396429,"10mg",53.415635,-2.288936
"9","BROOKS BAR MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.459478,-2.258524
"10","BROOKS BAR MEDICAL CENTRE","Omeprazole_Tab E/C 10mg",0.2821429,"10mg",53.459478,-2.258524
"11","CONWAY ROAD MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.02942856,"10mg",53.417873,-2.303561
"12","CONWAY ROAD MEDICAL PRACTICE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.417873,-2.303561
"13","CONWAY ROAD MEDICAL PRACTICE","Rabeprazole Sod_Tab E/C 10mg",0.04,"10mg",53.417873,-2.303561
"14","DAVYHULME MEDICAL CENTRE","Losec MUPS_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.459483,-2.366782
"15","DAVYHULME MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.029464275,"10mg",53.459483,-2.366782
"16","DAVYHULME MEDICAL CENTRE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.459483,-2.366782
"17","DAVYHULME MEDICAL CENTRE","Rabeprazole Sod_Tab E/C 10mg",0.0397619333333333,"10mg",53.459483,-2.366782
"18","DELAMERE MEDICAL PRACTICE","Losec MUPS_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.450887,-2.307365
"19","DELAMERE MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.029464275,"10mg",53.450887,-2.307365
"20","DELAMERE MEDICAL PRACTICE","Omeprazole_Oral Susp 10mg/5ml",0.2526667,"10mg",53.450887,-2.307365
"21","DELAMERE MEDICAL PRACTICE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.450887,-2.307365
"22","DELAMERE MEDICAL PRACTICE","Rabeprazole Sod_Tab E/C 10mg",0.0396429,"10mg",53.450887,-2.307365
"23","DERBYSHIRE ROAD SOUTH SURGERY","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.416957,-2.310144
"24","DERBYSHIRE ROAD SOUTH SURGERY","Rabeprazole Sod_Tab E/C 10mg",0.0396429,"10mg",53.416957,-2.310144
"25","FAMILY SURGERY","Esomeprazole_Gran Sach G/R 10mg",0.8996429,"10mg",53.396194,-2.346055
"26","FAMILY SURGERY","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.396194,-2.346055
"27","FIRSWAY HEALTH CENTRE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.421289,-2.355468
"28","FIRSWAY HEALTH CENTRE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.421289,-2.355468
"29","FIRSWAY HEALTH CENTRE","Rabeprazole Sod_Tab E/C 10mg",0.0396429,"10mg",53.421289,-2.355468
"30","FLIXTON ROAD MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.02964285,"10mg",53.448267,-2.362664
"31","FLIXTON ROAD MEDICAL CENTRE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.448267,-2.362664
"32","FLIXTON ROAD MEDICAL CENTRE","Rabeprazole Sod_Tab E/C 10mg",0.0396429,"10mg",53.448267,-2.362664
"33","GLOUCESTER HOUSE MEDICAL CENTRE","Esomeprazole_Gran Sach G/R 10mg",0.8996429,"10mg",53.447337,-2.352599
"34","GLOUCESTER HOUSE MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.0295238,"10mg",53.447337,-2.352599
"35","GORSE HILL MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.029464275,"10mg",53.455651,-2.296647
"36","GORSE HILL MEDICAL CENTRE","Omeprazole_Tab E/C 10mg",0.2821429,"10mg",53.455651,-2.296647
"37","GORSE HILL MEDICAL CENTRE","Rabeprazole Sod_Tab E/C 10mg",0.04,"10mg",53.455651,-2.296647
"38","GROVE MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.029464275,"10mg",53.397228,-2.323566
"39","GROVE MEDICAL PRACTICE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.397228,-2.323566
"40","LOSTOCK MEDICAL CENTRE","Omeprazole_Cap E/C 10mg",0.0295238,"10mg",53.45458,-2.328128
"41","NORTH TRAFFORD GROUP PRACTICE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.453882,-2.299481
"42","NORTH TRAFFORD GROUP PRACTICE","Omeprazole_Tab Disper 10mg (E/C Pellets)",0.3321429,"10mg",53.453882,-2.299481
"43","OLD TRAFFORD MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.0292857,"10mg",53.458074,-2.275745
"44","OLD TRAFFORD MEDICAL PRACTICE","Omeprazole_Oral Susp 10mg/5ml",0.1771429,"10mg",53.458074,-2.275745
"45","PARK MEDICAL PRACTICE","Omeprazole_Cap E/C 10mg",0.02964285,"10mg",53.401899,-2.327843
